29.062,-10201,-1434,0,2
24.424,-1940,-2057,0,1
26.241,-6151,-2742,0,2
29.392,0,-3530,0,1
24.409,-5024,-4152,0,2
28.579,-8694,-4913,0,2
24.666,-966,-5380,0,1
23.804,-5024,-5946,0,2
25.977,0,-5946,0,1
27.971,-5024,-6687,0,2
39.489,-8694,-7835,0,2
24.392,-966,-7835,0,1
24.112,-6151,-7835,0,2
25.331,0,-7835,0,1
24.041,-5024,-7835,0,2
25.977,0,-7835,0,1
24.041,-5024,-7835,0,2
25.977,0,-7835,0,1
24.041,-5024,-7835,0,2
23.151,-8694,-7835,0,2
22.847,-11984,-7835,0,2
24.151,-3957,-7835,0,1
26.581,0,-7835,0,1
24.041,-5024,-7835,0,2
23.151,-8694,-7835,0,2
24.392,-966,-7835,0,1
24.112,-6151,-7835,0,2
23.347,-10201,-7835,0,2
24.62,-2934,-7835,0,1
26.092,0,-5946,0,1
26.62,0,-2057,0,1
26.241,-5024,-2742,0,2
26.267,0,-3252,0,1
25.885,1940,0,0,1
25.36,-2934,-657,0,2
29.062,-7363,-1434,0,2
24.99,0,-2057,0,1
26.001,2934,0,0,1
26.328,7363,0,0,1
27.224,10201,0,0,1
26.031,1940,0,0,2
25.36,-2934,-657,0,2
29.062,-7363,-1434,0,2
24.276,-11984,-2057,0,2
26.241,-14261,-2742,0,2
29.392,-17688,-3530,0,2
24.243,-17688,-4152,0,2
28.579,-8694,-4913,0,1
23.131,-11984,-5380,0,2
24.485,-3957,-5946,0,1
27.971,-7363,-6687,0,2
24.627,0,-6687,0,1
26.455,0,-2505,0,1
28.154,-5024,-3252,0,2
26.304,0,-3828,0,1
25.555,1940,0,0,1
25.36,-2934,-657,0,2
25.691,1940,0,0,1
26.449,6151,0,0,1
26.546,10201,0,0,1
26.031,1940,0,0,2
26.449,6151,0,0,1
26.546,10201,0,0,1
26.547,14261,0,0,1
25.952,6151,0,0,2
26.546,10201,0,0,1
26.547,14261,0,0,1
26.908,17688,0,0,1
26.457,8694,0,0,2
25.725,966,0,0,4
25.896,6151,0,0,1
26.546,10201,0,0,1
26.031,1940,0,0,2
26.449,6151,0,0,1
26.546,10201,0,0,1
26.031,1940,0,0,4
25.36,-2934,-657,0,2
29.062,-7363,-1434,0,2
24.99,0,-2057,0,1
26.001,2934,0,0,1
25.36,-1940,-657,0,2
29.062,-6151,-1434,0,2
23.517,-11984,0,0,4
25.36,-14261,-657,0,2
29.062,-6151,-1434,0,1
25.69,0,-2057,0,1
26.241,-5024,-2742,0,2
29.392,-8694,-3530,0,2
24.243,-11984,-4152,0,2
28.579,-3957,-4913,0,1
26.151,0,-4152,0,1
28.579,-5024,-4913,0,2
26.243,0,-5380,0,1
24.376,-5024,-5946,0,2
27.971,-8694,-6687,0,2
24.941,-1940,-6687,0,1
39.489,-6151,-7835,0,2
25.331,0,-7835,0,1
24.041,-5024,-7835,0,2
25.977,0,-7835,0,1
26.385,0,-3530,0,1
24.045,-8694,0,0,4
25.36,-11984,-657,0,2
29.062,-14261,-1434,0,2
24.276,-17688,-2057,0,2
26.241,-8694,-2742,0,1
29.392,-11984,-3530,0,2
24.518,-3957,-4152,0,1
26.23,0,-3530,0,1
24.409,-5024,-4152,0,2
25.977,0,-4152,0,1
28.579,-5024,-4913,0,2
26.243,0,-5380,0,1
24.376,-5024,-5946,0,2
27.971,-8694,-6687,0,2
39.489,-11984,-7835,0,2
24.151,-3957,-7835,0,1
23.791,-8694,-7835,0,2
22.847,-11984,-7835,0,2
24.151,-3957,-7835,0,1
23.791,-8694,-7835,0,2
24.392,-966,-7835,0,1
26.191,0,-4152,0,1
25.369,1940,0,0,1
26.449,6151,0,0,1
25.36,0,-657,0,2
29.062,-5024,-1434,0,2
26.331,0,-2057,0,1
26.001,2934,0,0,1
26.328,7363,0,0,1
25.89,0,-657,0,2
29.062,-5024,-1434,0,2
24.276,-8694,-2057,0,2
26.241,-11984,-2742,0,2
29.392,-14261,-3530,0,2
24.243,-17688,-4152,0,2
28.579,-17688,-4913,0,2
23.751,-8694,-5380,0,1
24.724,-966,-5946,0,1
26.461,0,-2742,0,1
29.392,-5024,-3530,0,2
24.243,-8694,-4152,0,2
28.579,-11984,-4913,0,2
24.427,-3957,-5380,0,1
24.127,-8694,-5946,0,2
27.971,-11984,-6687,0,2
39.489,-14261,-7835,0,2
24.055,-6151,-7835,0,1
25.331,0,-7835,0,1
26.385,0,-3530,0,1
24.409,-5024,-4152,0,2
28.579,-8694,-4913,0,2
23.131,-11984,-5380,0,2
22.524,-14261,-5946,0,2
27.971,-17688,-6687,0,2
39.489,-17688,-7835,0,2
20.667,-17688,-7835,0,2
20.667,-17688,-7835,0,2
20.667,-17688,-7835,0,2
23.472,-8694,-7835,0,1
22.847,-11984,-7835,0,2
24.151,-3957,-7835,0,1
23.791,-8694,-7835,0,2
22.847,-11984,-7835,0,2
22.176,-14261,-7835,0,2
22.804,-17688,-7835,0,2
23.472,-8694,-7835,0,1
24.392,-966,-7835,0,1
24.112,-6151,-7835,0,2
24.217,-6151,0,0,3
25.36,-10201,-657,0,2
29.062,-14261,-1434,0,2
24.422,-6151,-2057,0,1
26.241,-10201,-2742,0,2
29.392,-2934,-3530,0,1
